status,product_name,manufacturer,description
Enabled,CA Service Desk Manager Cloud Appliance for MSPs 5 Users,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for CA Service Desk Manager,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for CA NSM,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for CA ITCM,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for CA Cohesion Application Configuration Manager,CA Technologies - Virtualization & Automation,
Enabled,CA Oblicore Guarantee Appliance for MSPs 1 Contract,CA Technologies - Virtualization & Automation,
Enabled,MYSQL5 - MySQL database appliance,CA Technologies - AppLogic Appliances,
Enabled,LINUX5 - Generic Linux Servers,CA Technologies - AppLogic Appliances,
Enabled,TOMCAT - Tomcat Application Servers,CA Technologies - AppLogic Appliances,
Enabled,"WEB5, WEB64 - Web server appliances",CA Technologies - AppLogic Appliances,
Enabled,WEBx4 - Scalable Web server appliance,CA Technologies - AppLogic Appliances,
Enabled,WEBx8 - Scalable Web server appliance,CA Technologies - AppLogic Appliances,
Enabled,NAS - file server/NAS box (samba + http interface),CA Technologies - AppLogic Appliances,
Enabled,NASR - file server/NAS box with replication,CA Technologies - AppLogic Appliances,
Enabled,LOAD - Load Generator,CA Technologies - AppLogic Appliances,
Enabled,SQUID - SQUID Proxy,CA Technologies - AppLogic Appliances,
Enabled,HALB - Session-aware HTTP Load Balancer ,CA Technologies - AppLogic Appliances,
Enabled,L3LB - TCP/UDP Load Balancer,CA Technologies - AppLogic Appliances,
Enabled,PS8 - Scalable Port Switch,CA Technologies - AppLogic Appliances,
Enabled,RPL - Event Replicator,CA Technologies - AppLogic Appliances,
Enabled,URLSW - URL Port Switch,CA Technologies - AppLogic Appliances,
Enabled,IN - Input gateway with firewall (iptables),CA Technologies - AppLogic Appliances,
Enabled,INSSLR - Redundant HTTP Input Gateway with SSL Support,CA Technologies - AppLogic Appliances,
Enabled,OUT - Single host output gateway with firewall (iptables),CA Technologies - AppLogic Appliances,
Enabled,NET - Network output gateway with firewall (iptables),CA Technologies - AppLogic Appliances,
Enabled,VPN - Virtual Private Networking Appliance,CA Technologies - AppLogic Appliances,
Enabled,MON - Application monitoring appliance,CA Technologies - AppLogic Appliances,
Enabled,LUX5 - Generic Linux Appliance,CA Technologies - AppLogic Appliances,
Enabled,INSSL - HTTP gateway with SSL support,CA Technologies - AppLogic Appliances,
Enabled,MYSQL64 - MySQL 64-bit database appliance,CA Technologies - AppLogic Appliances,
Enabled,PGSQL64 - PostgreSQL database appliance,CA Technologies - AppLogic Appliances,
Enabled,WEB4 - Web server appliance,CA Technologies - AppLogic Appliances,
Enabled,MYSQLR - MySQL Database Appliance Suitable for Replication,CA Technologies - AppLogic Appliances,
Enabled,TOMCAT64 - Tomcat Application Servers,CA Technologies - AppLogic Appliances,
Enabled,LINUX64 - Generic Linux Servers,CA Technologies - AppLogic Appliances,
Enabled,LUX64 - Generic Linux Appliance,CA Technologies - AppLogic Appliances,
Enabled,ROR - Ruby-on-Rails Application Server,CA Technologies - AppLogic Appliances,
Enabled,JBOSS64 - JBoss Application Server,CA Technologies - AppLogic Appliances,
Enabled,JBOSS - JBoss Application Server,CA Technologies - AppLogic Appliances,
Enabled,MTA - Mail Transport Agent,CA Technologies - AppLogic Appliances,
Enabled,ORACLE - ORACLE Database Appliance,CA Technologies - AppLogic Appliances,
Enabled,Cloud Control Panel (CCP) 3.0,DNS Europe,
Enabled,VENE Legal Matter Management,Acolyst,
Enabled,"CorePLUS MSOffice, Exchange and Adobe Reader PaaS ","CPW Group, Inc., dba CorePLUS T",
Enabled,Cloud Workshop - Fast Track Analysis,The Armada Group T,
Enabled,Cloud Snapshot - Fast Track Snapshot,The Armada Group T,
Enabled,Cloud Ascent Program - Bronze,Cirrhus9 T,
Enabled,Cloud Ascent Program - Silver,Cirrhus9 T,
Enabled,Cloud Ascent Program - Gold,Cirrhus9 T,
Enabled,CA Process Automation Microsoft Windows Cloud Appliance for MSPs,CA Technologies - Virtualization & Automation,
Enabled,CA Service Desk Manager Cloud Appliance for MSPs 10 Users,CA Technologies - Virtualization & Automation,
Enabled,Microsoft Windows Server 2008 for CA Process Automation Cloud Appliances,CA Technologies - Virtualization & Automation,
Enabled,Microsoft SQL Server for CA Process Automation Cloud Appliances,CA Technologies - Virtualization & Automation,
Enabled,ScaleUp INSSLRNET Appliance,ScaleUp Cloud Technologies GmbH T,
Enabled,GigaSpaces XAP AppLogic Appliance,GigaSpaces Technologies,
Enabled,CA EEM for Service Desk Manager Cloud Appliances,CA Technologies - Virtualization & Automation,
Enabled,CA Business Intelligence for Service Desk Manager Cloud Appliances,CA Technologies - Virtualization & Automation,
Enabled,Microsoft Windows Server 2008 for Service Desk Manager Cloud Appliances,CA Technologies - Virtualization & Automation,
Enabled,Microsoft SQL Server for CA Service Desk Manager Cloud Appliances,CA Technologies - Virtualization & Automation,
Enabled,Microsoft Windows Server 2008 for CA Oblicore Guarantee Appliances,CA Technologies - Virtualization & Automation,
Enabled,Oracle 11g Database for CA Oblicore Guarantee Appliances,CA Technologies - Virtualization & Automation,
Enabled,Microsoft Windows Server 2008 for CA Service Catalog Cloud Appliances,CA Technologies - Virtualization & Automation,
Enabled,Microsoft SQL Server for CA Service Catalog Cloud Appliances,CA Technologies - Virtualization & Automation,
Enabled,CA Service Catalog Cloud Appliance for MSPs 250 Employees ,CA Technologies - Virtualization & Automation,
Enabled,CA Service Catalog Cloud Appliance for MSPs 500 Employees ,CA Technologies - Virtualization & Automation,
Enabled,CA ARCserve D2D Cloud Appliance for MSPs 5 Instances,CA Technologies,
Enabled,CA ARCserve Backup Cloud Appliance for MSPs Primary and 7 Clients ,CA Technologies,
Enabled,CA ARCserve RHA Cloud Appliance for MSPs 1 Master and 1 Replication ,CA Technologies,
Enabled,Microsoft SQL Server for CA ARCserve Cloud Appliances,CA Technologies,
Enabled,Microsoft Windows Server 2008 for ARCserve Cloud Appliances,CA Technologies,
Enabled,CA Software Change Manager Cloud Appliance for MSPs 10 users,CA Technologies,
Enabled,Microsoft Windows Server 2008 for CA Software Change Manager Cloud Apps,CA Technologies,
Enabled,Microsoft SQL Server for CA Software Change Manager Cloud Apps,CA Technologies,
Enabled,CA AppLogic,CA Technologies,
Enabled,CA Oblicore Guarantee Appliance for MSPs 10 Contracts,CA Technologies - Virtualization & Automation,
Enabled,CA Oblicore Guarantee Appliance for MSPs 25 Contracts,CA Technologies - Virtualization & Automation,
Enabled,CA Oblicore Guarantee Appliance for MSPs 50 Contracts,CA Technologies - Virtualization & Automation,
Enabled,CA Service Desk Manager Cloud Appliance for MSPs 15 Users,CA Technologies - Virtualization & Automation,
Enabled,CA Service Desk Manager Cloud Appliance for MSPs 25 Users,CA Technologies - Virtualization & Automation,
Enabled,CA Software Change Manager Cloud Appliance for MSPs 20 users,CA Technologies,
Enabled,CA Software Change Manager Cloud Appliance for MSPs 30 users,CA Technologies,
Enabled,ScaleUp INNET Appliance,ScaleUp Cloud Technologies GmbH T,
Enabled,OpenGeo Suite 2.4,"Skygone, Inc. T",
Enabled,CA Process Automation Connector for CA CMDB ,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for CA eHealth,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for CA Workload Automation AE r11,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for CA Workload Automation AE r11.3,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation MSP Connector for Amazon Web Services,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation MSP Connector for BMC Remedy,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation MSP Connector for IBM i5/OS,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation MSP Connector for Microsoft Hyper-V,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation MSP Connector for VMware vSphere,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for Amazon Web Services,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for BMC Remedy,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for IBM i5/OS ,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for Microsoft Hyper-V ,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for VMware vSphere,CA Technologies - Virtualization & Automation,
Enabled,CA Process Automation Connector for CA Spectrum,CA Technologies - Virtualization & Automation,
Enabled,Radix SharePoint Standard Edition Template - Coming Soon,Radix Technologies  SA T,
Enabled,ScaleMatrix Private Cloud - 4 CPU Development Grid,ScaleMatrix,
Enabled,"ScaleMatrix Private Cloud - 4 Server, 8 CPU",ScaleMatrix,
Enabled,"ScaleMatrix Private Cloud - 6 Server, 12 CPU",ScaleMatrix,
Enabled,ScaleUp WORDPRESS Application,ScaleUp Cloud Technologies GmbH T,
Enabled,VENE Project Resource Workload Management,Acolyst,
Enabled,"VENE Requirement, Configuration and Setup Services",Acolyst,
Enabled,Radix Exchange Standard Edition Template,Radix Technologies  SA T,
Enabled,"ScaleMatrix Private Cloud - 8 Server, 16 CPU",ScaleMatrix,
Enabled,Radix Exchange Enterprise Edition Template,Radix Technologies  SA T,
Enabled,Radix AppLogic SharePoint and Exchange Template Support,Radix Technologies  SA T,
Enabled,CorePLUS Setup and Configuration Packaged Service,"CPW Group, Inc., dba CorePLUS T",
Enabled,Cloud Control Panel (CCP) 2.9,DNS Europe,
Enabled,CentOS Source Repository,CA Technologies - AppLogic Appliances,
